date,time,pickupLatitude,pickupLongitude,dropoffLatitude,dropoffLongitude,distance,duration,weatherCondition,surgeMultiplier
23/07/2022,22:25,22.5803,88.3714,22.5612,88.1678,21.01,42.02,Clouds,1.1
27/03/2022,05:38,22.3970,88.1628,22.4606,88.0862,10.58,21.16,Rain,1.6
27/03/2022,20:34,22.4444,88.4135,22.4394,88.1584,26.22,52.44,Storm,1.6
26/12/2022,13:04,22.5378,88.2647,22.6254,88.4488,21.26,42.52,Storm,1.7
14/01/2022,09:37,22.5939,88.1341,22.5907,88.3058,17.63,35.26,Rain,2.0
18/02/2022,06:03,22.5654,88.3870,22.4479,88.1794,25.01,50.02,Smoke,1.3
12/10/2022,17:55,22.4298,88.3259,22.4389,88.4985,17.77,35.54,Smoke,1.2
26/09/2022,05:38,22.6180,88.2155,22.5171,88.1513,13.01,26.02,Storm,1.8
09/06/2022,11:53,22.4565,88.3064,22.6091,88.1322,24.66,49.32,Haze,1.4
05/03/2022,09:21,22.4224,88.2251,22.4123,88.1031,12.59,25.18,Smoke,1.2
21/11/2022,15:35,22.5791,88.5031,22.5814,88.2185,29.22,58.44,Haze,1.5
24/12/2022,09:09,22.6028,88.1443,22.4789,88.4859,37.69,75.38,Clouds,1.0
09/02/2022,14:42,22.4066,88.4162,22.5383,88.3098,18.28,36.56,Storm,1.6
09/07/2022,22:27,22.4260,88.2834,22.4134,88.1016,18.74,37.48,Storm,1.9
18/02/2022,08:01,22.4650,88.2895,22.4036,88.2124,10.46,20.92,Smoke,1.4
04/05/2022,10:04,22.5097,88.4039,22.5689,88.2018,21.77,43.54,Clouds,1.2
10/11/2022,15:31,22.5962,88.1854,22.4793,88.5119,35.96,71.92,Haze,1.5
17/03/2022,01:14,22.4263,88.2200,22.4178,88.1487,7.39,14.78,Rain,2.0
21/02/2022,18:46,22.6210,88.2115,22.5268,88.1005,15.48,30.96,Haze,1.0
26/09/2022,03:18,22.5832,88.2482,22.4274,88.2068,17.84,35.68,Haze,1.1
27/07/2022,16:40,22.6219,88.4654,22.6199,88.2817,18.86,37.72,Haze,1.0
21/06/2022,22:05,22.5812,88.2005,22.5866,88.2547,5.60,11.20,Storm,1.7
28/06/2022,03:02,22.4453,88.0936,22.4862,88.1071,4.75,9.50,Storm,1.5
16/08/2022,05:50,22.5813,88.3185,22.4193,88.4684,23.70,47.40,Storm,1.5
21/11/2022,16:13,22.5825,88.0883,22.5433,88.2580,17.96,35.92,Rain,1.8
08/02/2022,00:42,22.4395,88.1408,22.5784,88.4236,32.90,65.80,Storm,1.9
22/07/2022,04:19,22.5826,88.1491,22.6035,88.4504,31.02,62.04,Rain,1.9
23/07/2022,12:41,22.4900,88.5204,22.4393,88.3885,14.68,29.36,Storm,1.9
20/03/2022,09:33,22.4472,88.4176,22.4422,88.3329,8.72,17.44,Smoke,1.3
18/04/2022,22:48,22.4506,88.3570,22.5736,88.1965,21.42,42.84,Rain,1.9
08/04/2022,21:49,22.5584,88.3940,22.5914,88.2316,17.07,34.14,Smoke,1.3
09/11/2022,18:27,22.6095,88.1540,22.6142,88.1863,3.36,6.72,Rain,1.8
20/04/2022,08:09,22.5132,88.2540,22.5614,88.4540,21.23,42.46,Smoke,1.0
27/02/2022,08:49,22.4872,88.4296,22.5728,88.3145,15.18,30.36,Smoke,1.3
20/06/2022,04:07,22.5917,88.1769,22.5336,88.1608,6.67,13.34,Storm,1.5
23/08/2022,19:51,22.5725,88.5280,22.5004,88.3995,15.44,30.88,Haze,1.4
02/10/2022,02:00,22.4212,88.5241,22.5226,88.2605,29.34,58.68,Haze,1.3
10/05/2022,21:39,22.6083,88.4708,22.4819,88.1127,39.37,78.74,Smoke,1.2
19/07/2022,04:38,22.4149,88.2922,22.3987,88.3225,3.60,7.20,Smoke,1.4
09/05/2022,21:55,22.4079,88.1076,22.6065,88.1580,22.68,45.36,Haze,1.1
02/04/2022,03:14,22.5218,88.3689,22.6099,88.4990,16.57,33.14,Haze,1.2
27/09/2022,18:38,22.5290,88.4405,22.4465,88.0927,36.89,73.78,Clouds,1.4
17/11/2022,11:42,22.5551,88.2112,22.5287,88.4345,23.12,46.24,Clear,1.0
25/05/2022,05:36,22.6033,88.4480,22.3984,88.3768,23.93,47.86,Storm,1.9
08/09/2022,07:25,22.4462,88.4546,22.5522,88.5079,13.00,26.00,Haze,1.1
28/03/2022,07:22,22.3993,88.1597,22.5954,88.4906,40.39,80.78,Haze,1.1
07/10/2022,14:18,22.4071,88.3343,22.5624,88.1044,29.26,58.52,Smoke,1.0
03/01/2022,06:28,22.5537,88.4774,22.5150,88.3705,11.79,23.58,Rain,1.8
08/05/2022,20:51,22.5274,88.2469,22.4555,88.1332,14.16,28.32,Storm,1.7
08/05/2022,04:43,22.5229,88.2257,22.4493,88.3546,15.57,31.14,Storm,1.9
25/08/2022,10:30,22.4932,88.1762,22.5406,88.2706,11.04,22.08,Storm,1.9
05/11/2022,09:10,22.6081,88.1984,22.6121,88.3548,16.06,32.12,Storm,1.5
04/10/2022,05:49,22.5513,88.1784,22.5513,88.3020,12.69,25.38,Clouds,1.2
14/03/2022,14:11,22.4952,88.2107,22.4550,88.5009,30.15,60.30,Clear,1.1
25/05/2022,21:38,22.5621,88.3923,22.5219,88.5209,13.94,27.88,Rain,1.9
01/10/2022,07:31,22.4369,88.5267,22.5877,88.4535,18.38,36.76,Rain,2.0
09/03/2022,06:33,22.5340,88.4496,22.5891,88.4884,7.31,14.62,Storm,1.7
06/09/2022,02:09,22.4966,88.1806,22.6207,88.2236,14.49,28.98,Haze,1.1
03/01/2022,01:40,22.4143,88.4768,22.3981,88.3261,15.60,31.20,Rain,1.7
25/04/2022,12:25,22.4486,88.1178,22.5359,88.2220,14.45,28.90,Haze,1.4
09/07/2022,12:57,22.4345,88.3425,22.4158,88.3302,2.43,4.86,Clouds,1.2
10/11/2022,08:46,22.5359,88.2385,22.4465,88.1057,16.88,33.76,Haze,1.1
26/08/2022,04:13,22.6135,88.2030,22.5100,88.4361,26.56,53.12,Smoke,1.5
05/01/2022,02:59,22.4522,88.3633,22.4254,88.3767,3.28,6.56,Storm,2.0
15/06/2022,10:24,22.5952,88.2319,22.4585,88.4957,31.07,62.14,Haze,1.2
13/05/2022,11:42,22.4360,88.3288,22.4512,88.1332,20.17,40.34,Smoke,1.3
01/08/2022,11:09,22.4658,88.2120,22.4746,88.4048,19.83,39.66,Storm,1.6
05/01/2022,23:40,22.4817,88.2431,22.4572,88.2791,4.59,9.18,Storm,1.5
24/08/2022,00:50,22.5350,88.5192,22.5385,88.2849,24.07,48.14,Clouds,1.4
18/03/2022,18:23,22.5581,88.3494,22.5415,88.4056,6.06,12.12,Rain,1.7
02/04/2022,00:32,22.5015,88.1249,22.5088,88.3785,26.06,52.12,Storm,1.7
17/06/2022,10:14,22.4923,88.2675,22.5976,88.2198,12.69,25.38,Storm,1.7
20/07/2022,18:12,22.4517,88.2040,22.6198,88.1361,19.95,39.90,Storm,1.8
05/05/2022,10:57,22.5075,88.4648,22.4223,88.4382,9.86,19.72,Clouds,1.5
20/10/2022,18:10,22.3973,88.2177,22.5491,88.1816,17.28,34.56,Storm,1.9
11/08/2022,09:22,22.6198,88.1465,22.5772,88.2649,13.05,26.10,Smoke,1.0
03/03/2022,20:10,22.4845,88.2436,22.5161,88.5112,27.71,55.42,Rain,1.9
05/10/2022,06:18,22.5900,88.4421,22.4680,88.2178,26.74,53.48,Rain,1.9
28/11/2022,13:22,22.5424,88.2561,22.5694,88.2387,3.49,6.98,Storm,1.5
18/11/2022,20:54,22.5950,88.3462,22.5275,88.1021,26.17,52.34,Smoke,1.3
02/03/2022,13:10,22.4973,88.4416,22.5649,88.4007,8.61,17.22,Clear,1.1
17/05/2022,09:43,22.4422,88.3563,22.5407,88.3779,11.18,22.36,Clouds,1.5
23/08/2022,18:00,22.4135,88.4544,22.5179,88.4704,11.72,23.44,Storm,2.0
19/02/2022,17:01,22.4145,88.1677,22.4474,88.3794,22.06,44.12,Haze,1.4
28/06/2022,00:48,22.5289,88.2690,22.4613,88.0939,19.50,39.00,Storm,2.0
12/03/2022,20:13,22.5074,88.0963,22.5563,88.1684,9.19,18.38,Clear,1.3
05/09/2022,07:35,22.4703,88.1695,22.5912,88.4739,34.03,68.06,Clouds,1.2
09/08/2022,02:01,22.6022,88.4899,22.4513,88.3926,19.53,39.06,Rain,1.9
01/12/2022,20:23,22.4703,88.1047,22.4351,88.4668,37.42,74.84,Rain,1.7
01/03/2022,03:52,22.4796,88.5117,22.4230,88.5228,6.40,12.80,Smoke,1.3
25/04/2022,06:59,22.4762,88.1943,22.4223,88.2819,10.82,21.64,Smoke,1.5
11/12/2022,15:19,22.4106,88.5124,22.5059,88.5110,10.60,21.20,Clouds,1.1
04/09/2022,23:06,22.5154,88.3342,22.4770,88.2601,8.73,17.46,Rain,1.6
13/01/2022,11:42,22.5223,88.3104,22.4538,88.5092,21.80,43.60,Clouds,1.3
08/03/2022,20:27,22.5837,88.4634,22.3966,88.3807,22.47,44.94,Storm,1.5
12/11/2022,04:06,22.4490,88.1620,22.4702,88.2026,4.79,9.58,Haze,1.2
22/10/2022,04:26,22.6017,88.4859,22.4732,88.1800,34.51,69.02,Storm,1.7
05/09/2022,07:03,22.5063,88.4899,22.4699,88.3079,19.13,38.26,Rain,1.8
01/06/2022,17:50,22.5987,88.0932,22.5760,88.1767,8.94,17.88,Storm,2.0
06/05/2022,23:51,22.4753,88.2338,22.5877,88.4031,21.41,42.82,Smoke,1.3
11/11/2022,18:05,22.6162,88.3103,22.4849,88.1221,24.22,48.44,Clouds,1.0
03/10/2022,12:44,22.6144,88.1131,22.5017,88.0902,12.75,25.50,Smoke,1.5
12/02/2022,09:24,22.5819,88.3437,22.6035,88.1273,22.35,44.70,Smoke,1.5
10/07/2022,13:34,22.6033,88.3324,22.5507,88.1849,16.23,32.46,Smoke,1.1
06/08/2022,00:38,22.4666,88.4139,22.5685,88.2469,20.56,41.12,Clouds,1.4
28/04/2022,19:42,22.5452,88.4704,22.4974,88.4285,6.84,13.68,Haze,1.4
03/10/2022,01:51,22.5421,88.1456,22.4231,88.4505,34.01,68.02,Clouds,1.4
11/05/2022,04:31,22.4847,88.2566,22.6252,88.4758,27.40,54.80,Storm,1.8
08/03/2022,18:30,22.5795,88.4841,22.5326,88.1247,37.27,74.54,Haze,1.0
23/07/2022,22:20,22.6028,88.4478,22.4321,88.5273,20.66,41.32,Rain,1.9
28/02/2022,04:18,22.4341,88.4667,22.4947,88.1233,35.92,71.84,Smoke,1.0
06/04/2022,20:17,22.5609,88.2108,22.4275,88.4548,29.13,58.26,Haze,1.2
13/08/2022,09:11,22.4355,88.3703,22.5357,88.2499,16.65,33.30,Haze,1.5
23/05/2022,16:34,22.5101,88.4386,22.4729,88.4108,5.03,10.06,Clear,1.2
17/05/2022,20:42,22.6111,88.2136,22.5719,88.1709,6.18,12.36,Storm,1.5
15/08/2022,09:19,22.4870,88.5161,22.4660,88.1078,42.02,84.04,Haze,1.0
02/07/2022,09:17,22.4724,88.1237,22.4740,88.5210,40.82,81.64,Haze,1.5
16/01/2022,20:19,22.4193,88.4281,22.5998,88.5250,22.40,44.80,Clouds,1.4
09/02/2022,10:31,22.5553,88.4917,22.4136,88.1234,40.99,81.98,Haze,1.2
06/08/2022,16:56,22.5869,88.2800,22.5557,88.2364,5.66,11.32,Storm,1.7
20/08/2022,17:25,22.4458,88.3336,22.4535,88.1644,17.41,34.82,Rain,1.6
08/12/2022,06:08,22.4952,88.4434,22.4918,88.3754,7.00,14.00,Clear,1.2
21/04/2022,14:48,22.5613,88.1118,22.5371,88.3643,26.07,52.14,Rain,1.9
28/05/2022,15:32,22.4691,88.1232,22.5289,88.4886,38.12,76.24,Rain,2.0
07/11/2022,03:28,22.5343,88.5254,22.5973,88.3291,21.34,42.68,Rain,1.6
19/08/2022,10:33,22.5462,88.1130,22.5794,88.1417,4.72,9.44,Rain,1.6
10/05/2022,23:42,22.4156,88.2753,22.6150,88.3616,23.88,47.76,Clear,1.1
19/09/2022,01:44,22.5325,88.3949,22.5262,88.3616,3.49,6.98,Smoke,1.2
26/10/2022,15:06,22.4724,88.4059,22.5636,88.3519,11.56,23.12,Clouds,1.3
27/03/2022,15:01,22.5548,88.4314,22.4471,88.2738,20.14,40.28,Storm,2.0
16/01/2022,05:31,22.4335,88.2590,22.4424,88.1602,10.20,20.40,Rain,1.7
05/11/2022,09:40,22.4956,88.1188,22.6221,88.4006,32.17,64.34,Rain,1.5
15/02/2022,08:33,22.5461,88.2546,22.6100,88.3828,14.96,29.92,Smoke,1.4
05/09/2022,09:27,22.4627,88.1010,22.4621,88.5062,41.64,83.28,Smoke,1.3
08/12/2022,03:39,22.5198,88.1498,22.5442,88.1079,5.09,10.18,Smoke,1.4
13/11/2022,21:49,22.4820,88.3677,22.5470,88.0965,28.78,57.56,Storm,1.6
26/07/2022,17:06,22.5014,88.5059,22.5865,88.4458,11.30,22.60,Clouds,1.3
23/01/2022,19:35,22.5490,88.1545,22.5107,88.2984,15.38,30.76,Storm,1.5
15/02/2022,11:58,22.5782,88.2760,22.4553,88.3586,16.09,32.18,Storm,1.5
14/06/2022,10:20,22.4809,88.4237,22.5531,88.0882,35.38,70.76,Storm,1.6
22/03/2022,14:32,22.4006,88.5174,22.5629,88.1821,38.89,77.78,Storm,1.6
26/11/2022,06:01,22.4954,88.4405,22.4091,88.4893,10.83,21.66,Smoke,1.1
23/11/2022,04:11,22.4227,88.3687,22.5711,88.1522,27.69,55.38,Clouds,1.2
05/10/2022,12:49,22.5674,88.2095,22.4255,88.1093,18.84,37.68,Storm,1.8
03/05/2022,14:10,22.5118,88.2172,22.5438,88.2364,4.07,8.14,Storm,1.7
27/02/2022,03:49,22.4145,88.3897,22.4878,88.4235,8.86,17.72,Clouds,1.3
14/12/2022,11:38,22.4494,88.4895,22.5482,88.1330,38.24,76.48,Smoke,1.2
19/06/2022,11:45,22.4966,88.2858,22.5806,88.0931,21.88,43.76,Storm,1.7
13/10/2022,04:14,22.4365,88.2771,22.4532,88.2015,7.99,15.98,Smoke,1.5
11/08/2022,02:08,22.5889,88.3697,22.5184,88.4339,10.24,20.48,Storm,1.8
23/08/2022,22:02,22.4677,88.3448,22.4452,88.3343,2.72,5.44,Rain,1.6
16/09/2022,08:46,22.4379,88.2846,22.4230,88.2600,3.02,6.04,Haze,1.2
21/02/2022,00:38,22.4244,88.4879,22.4252,88.4793,0.89,1.78,Smoke,1.5
02/09/2022,01:27,22.4790,88.4500,22.5720,88.4812,10.83,21.66,Clear,1.2
14/12/2022,23:14,22.5326,88.1725,22.4971,88.3985,23.55,47.10,Clouds,1.3
07/12/2022,08:30,22.6234,88.2827,22.4964,88.3481,15.64,31.28,Clouds,1.2
23/07/2022,22:49,22.4837,88.3484,22.6100,88.1520,24.58,49.16,Smoke,1.3
16/01/2022,01:02,22.4694,88.1256,22.4311,88.3257,21.00,42.00,Clouds,1.4
27/04/2022,23:51,22.6049,88.4314,22.5483,88.0921,35.40,70.80,Smoke,1.0
16/02/2022,10:41,22.4111,88.2048,22.5157,88.1795,11.92,23.84,Storm,1.7
02/03/2022,17:57,22.5770,88.1761,22.3989,88.2218,20.35,40.70,Clear,1.4
27/04/2022,20:44,22.4802,88.2711,22.5119,88.2386,4.86,9.72,Rain,1.6
06/05/2022,02:03,22.4888,88.5108,22.5056,88.1863,33.39,66.78,Clear,1.1
19/01/2022,20:24,22.4772,88.2846,22.6086,88.5124,27.58,55.16,Clear,1.3
09/04/2022,17:08,22.4036,88.2525,22.4212,88.2151,4.31,8.62,Clouds,1.0
24/04/2022,21:15,22.4240,88.2913,22.5982,88.3250,19.68,39.36,Smoke,1.1
04/03/2022,11:58,22.5934,88.3734,22.5457,88.4771,11.90,23.80,Rain,1.9
06/05/2022,17:58,22.5183,88.3251,22.4612,88.3582,7.20,14.40,Clouds,1.1
25/04/2022,18:24,22.4952,88.3261,22.4916,88.4562,13.37,26.74,Smoke,1.2
24/08/2022,10:16,22.5037,88.2065,22.4457,88.4919,30.03,60.06,Clear,1.1
13/07/2022,21:29,22.4415,88.0854,22.5577,88.4937,43.89,87.78,Clear,1.3
03/01/2022,14:50,22.4669,88.3536,22.6198,88.1897,23.92,47.84,Rain,2.0
03/10/2022,02:13,22.4268,88.1954,22.5836,88.2097,17.50,35.00,Storm,1.6
14/06/2022,03:24,22.4683,88.0919,22.4028,88.4946,42.02,84.04,Smoke,1.2
14/10/2022,16:07,22.4809,88.1888,22.6155,88.1437,15.67,31.34,Clear,1.4
15/09/2022,16:47,22.5120,88.3502,22.4064,88.4119,13.34,26.68,Storm,1.9
03/05/2022,19:46,22.4460,88.1044,22.4714,88.4976,40.50,81.00,Clear,1.5
07/09/2022,23:44,22.4450,88.2756,22.4919,88.4879,22.43,44.86,Clear,1.3
12/10/2022,12:52,22.4789,88.3970,22.4795,88.1661,23.72,47.44,Clouds,1.3
26/03/2022,17:13,22.5230,88.1910,22.4103,88.3169,18.01,36.02,Clouds,1.1
11/04/2022,05:55,22.5536,88.1600,22.6116,88.3168,17.34,34.68,Smoke,1.3
26/03/2022,22:06,22.5303,88.3014,22.4366,88.4150,15.65,31.30,Clear,1.1
16/03/2022,05:51,22.4796,88.1523,22.4518,88.3951,25.14,50.28,Rain,1.9
19/06/2022,10:35,22.4293,88.1198,22.4667,88.3489,23.91,47.82,Rain,1.9
18/12/2022,07:52,22.6164,88.4700,22.3984,88.4278,24.63,49.26,Smoke,1.2
01/06/2022,20:51,22.5645,88.4451,22.5981,88.1705,28.44,56.88,Clear,1.2
20/01/2022,11:29,22.5422,88.2230,22.5657,88.3420,12.50,25.00,Haze,1.1
01/10/2022,22:25,22.5376,88.2700,22.5091,88.2679,3.18,6.36,Storm,2.0
06/01/2022,12:23,22.5757,88.5239,22.6019,88.1848,34.94,69.88,Smoke,1.5
02/03/2022,14:05,22.4860,88.2934,22.4149,88.4831,21.04,42.08,Rain,1.9
16/05/2022,17:04,22.5126,88.1163,22.4406,88.3034,20.82,41.64,Storm,1.7
23/05/2022,04:24,22.5439,88.5030,22.5163,88.2231,28.91,57.82,Rain,1.6
08/04/2022,05:12,22.4709,88.2327,22.5172,88.2867,7.57,15.14,Clouds,1.3
25/10/2022,14:44,22.4656,88.4468,22.5326,88.4406,7.48,14.96,Clouds,1.2
11/04/2022,03:54,22.4112,88.4065,22.5977,88.2065,29.19,58.38,Rain,1.8
24/06/2022,10:38,22.5178,88.3650,22.3976,88.4833,18.07,36.14,Storm,1.9
23/11/2022,02:04,22.4951,88.1067,22.5942,88.5247,44.32,88.64,Rain,1.8
22/03/2022,22:46,22.6168,88.4362,22.4787,88.3274,18.99,37.98,Haze,1.4
01/11/2022,01:56,22.4424,88.1661,22.4376,88.1485,1.89,3.78,Clouds,1.4
22/04/2022,18:19,22.5560,88.1416,22.4040,88.2531,20.42,40.84,Storm,1.5
12/03/2022,09:54,22.6209,88.2255,22.6184,88.2144,1.17,2.34,Clouds,1.3
07/12/2022,06:16,22.6080,88.4059,22.5168,88.2028,23.19,46.38,Storm,1.6
05/02/2022,12:58,22.4401,88.2325,22.5845,88.1302,19.19,38.38,Clear,1.3
24/11/2022,09:49,22.5922,88.4786,22.4749,88.1518,36.01,72.02,Haze,1.1
02/08/2022,05:39,22.6254,88.4623,22.6071,88.4810,2.80,5.60,Rain,1.6
23/03/2022,01:32,22.5667,88.4189,22.4411,88.3237,17.05,34.10,Haze,1.3
25/10/2022,08:06,22.5756,88.1370,22.4696,88.1387,11.79,23.58,Haze,1.2
03/04/2022,18:10,22.5229,88.5105,22.4922,88.0949,42.83,85.66,Haze,1.3
21/06/2022,05:11,22.5497,88.2592,22.6178,88.2036,9.48,18.96,Smoke,1.1
21/06/2022,11:33,22.5141,88.3202,22.5575,88.4205,11.38,22.76,Storm,1.7
06/10/2022,23:10,22.5031,88.1147,22.5960,88.4259,33.59,67.18,Storm,1.8
14/11/2022,14:58,22.4522,88.4940,22.5857,88.4350,16.03,32.06,Rain,1.8
26/11/2022,12:48,22.4915,88.4215,22.6064,88.1533,30.36,60.72,Haze,1.1
25/05/2022,04:39,22.5930,88.4928,22.5635,88.1767,32.62,65.24,Smoke,1.3
15/01/2022,03:26,22.5837,88.4684,22.4624,88.2371,27.32,54.64,Clear,1.4
06/09/2022,14:45,22.4026,88.1294,22.6023,88.4409,38.95,77.90,Storm,1.9
25/03/2022,11:00,22.4938,88.3913,22.5358,88.2635,13.93,27.86,Storm,1.7
17/05/2022,18:57,22.6174,88.3553,22.5015,88.3311,13.12,26.24,Storm,2.0
27/12/2022,10:49,22.4858,88.3311,22.5897,88.3945,13.26,26.52,Smoke,1.1
23/08/2022,01:40,22.5274,88.3683,22.6229,88.2071,19.66,39.32,Storm,1.8
02/01/2022,14:33,22.5755,88.4181,22.4871,88.1857,25.81,51.62,Clouds,1.4
08/01/2022,07:25,22.5594,88.1697,22.4815,88.2928,15.33,30.66,Haze,1.4
20/07/2022,22:30,22.4251,88.1467,22.4429,88.4636,32.63,65.26,Storm,2.0
07/05/2022,07:12,22.5007,88.4204,22.4733,88.4280,3.15,6.30,Clouds,1.5
28/04/2022,22:37,22.4801,88.2468,22.5170,88.3419,10.60,21.20,Rain,1.7
02/02/2022,17:36,22.6178,88.2839,22.5085,88.3140,12.54,25.08,Rain,1.5
04/11/2022,11:22,22.4189,88.2486,22.5572,88.4457,25.43,50.86,Haze,1.2
25/02/2022,18:49,22.4085,88.2522,22.4163,88.1493,10.61,21.22,Clouds,1.3
16/03/2022,23:34,22.4283,88.1505,22.4048,88.1274,3.53,7.06,Clear,1.2
03/08/2022,20:15,22.4977,88.1392,22.5986,88.4438,33.23,66.46,Haze,1.3
10/04/2022,04:13,22.5578,88.4401,22.5203,88.1738,27.67,55.34,Haze,1.0
27/06/2022,10:55,22.4816,88.2981,22.6040,88.4382,19.81,39.62,Clear,1.3
03/08/2022,04:46,22.5517,88.2684,22.5035,88.3038,6.48,12.96,Rain,1.6
12/03/2022,19:06,22.4199,88.3665,22.5607,88.3019,17.00,34.00,Rain,1.6
19/01/2022,02:40,22.5095,88.4473,22.5415,88.4629,3.90,7.80,Storm,1.5
28/04/2022,09:02,22.5645,88.2212,22.4465,88.0832,19.32,38.64,Storm,1.6
05/08/2022,06:26,22.4382,88.4159,22.5844,88.2954,20.43,40.86,Haze,1.5
04/07/2022,18:32,22.5523,88.2760,22.5165,88.4571,19.02,38.04,Smoke,1.3
12/06/2022,11:34,22.5260,88.4493,22.6239,88.1737,30.32,60.64,Clear,1.4
13/02/2022,20:18,22.5038,88.1355,22.5632,88.2546,13.90,27.80,Rain,1.6
04/07/2022,22:04,22.5466,88.2586,22.5856,88.3220,7.82,15.64,Rain,1.5
02/06/2022,23:41,22.3971,88.4953,22.4674,88.1799,33.35,66.70,Rain,1.9
03/07/2022,00:27,22.5316,88.3339,22.5446,88.5142,18.57,37.14,Clouds,1.1
24/09/2022,06:13,22.5920,88.1102,22.4447,88.3925,33.30,66.60,Clouds,1.3
06/10/2022,22:05,22.4078,88.4433,22.4191,88.1926,25.80,51.60,Clear,1.1
24/08/2022,10:30,22.4520,88.4882,22.5042,88.3749,13.01,26.02,Haze,1.0
24/08/2022,20:23,22.5566,88.4694,22.5472,88.4968,3.00,6.00,Clouds,1.4
15/04/2022,05:40,22.4171,88.4484,22.5755,88.4348,17.67,35.34,Clouds,1.2
07/09/2022,08:55,22.4966,88.1858,22.4497,88.2739,10.45,20.90,Clear,1.3
25/10/2022,04:25,22.5336,88.3003,22.4636,88.2537,9.14,18.28,Smoke,1.2
19/12/2022,21:02,22.4313,88.0969,22.6076,88.3822,35.26,70.52,Haze,1.0
10/06/2022,14:44,22.5182,88.4558,22.5601,88.1656,30.17,60.34,Storm,2.0
27/01/2022,10:10,22.4376,88.2002,22.4361,88.4296,23.58,47.16,Clouds,1.2
16/11/2022,10:01,22.6166,88.4968,22.4893,88.1632,37.07,74.14,Storm,1.8
13/12/2022,14:04,22.4999,88.2645,22.5097,88.0964,17.30,34.60,Storm,1.7
27/09/2022,01:00,22.4321,88.2983,22.4772,88.5105,22.38,44.76,Rain,1.7
01/12/2022,06:27,22.5021,88.1829,22.5880,88.3878,23.11,46.22,Haze,1.1
10/09/2022,01:49,22.5458,88.2108,22.6139,88.4934,29.99,59.98,Clear,1.3
13/02/2022,12:56,22.5832,88.5286,22.6103,88.4466,8.94,17.88,Clouds,1.1
02/07/2022,17:26,22.4064,88.5113,22.5623,88.3399,24.71,49.42,Rain,1.7
19/07/2022,20:42,22.4843,88.1251,22.4761,88.2463,12.49,24.98,Rain,1.8
18/09/2022,13:38,22.5453,88.3744,22.5418,88.4856,11.43,22.86,Rain,1.9
14/10/2022,14:12,22.4481,88.1296,22.4157,88.3150,19.39,38.78,Storm,1.9
27/03/2022,03:14,22.5416,88.2999,22.4473,88.0991,23.14,46.28,Haze,1.2
16/10/2022,04:43,22.4724,88.4622,22.6129,88.3456,19.68,39.36,Storm,1.6
03/07/2022,21:58,22.6120,88.1262,22.4199,88.3994,35.27,70.54,Storm,1.9
16/06/2022,11:03,22.5156,88.4318,22.5527,88.1552,28.71,57.42,Smoke,1.0
04/10/2022,16:48,22.6013,88.1332,22.4000,88.4096,36.16,72.32,Haze,1.1
07/05/2022,02:04,22.4068,88.3947,22.6143,88.2004,30.51,61.02,Haze,1.0
12/01/2022,19:48,22.4800,88.2635,22.4291,88.4555,20.53,41.06,Haze,1.1
19/10/2022,06:03,22.5416,88.4283,22.4267,88.2085,25.95,51.90,Clouds,1.3
02/06/2022,08:34,22.5155,88.3824,22.4255,88.3416,10.85,21.70,Haze,1.5
10/01/2022,12:02,22.4696,88.2789,22.5990,88.4775,24.96,49.92,Clear,1.4
03/11/2022,02:29,22.6226,88.2024,22.4698,88.2402,17.43,34.86,Clear,1.4
01/05/2022,07:56,22.5367,88.2398,22.6132,88.4297,21.27,42.54,Storm,1.8
08/05/2022,01:00,22.4586,88.4519,22.5293,88.2334,23.78,47.56,Smoke,1.5
06/01/2022,21:23,22.4191,88.5047,22.4739,88.1374,38.24,76.48,Storm,1.8
20/07/2022,09:15,22.4591,88.3090,22.4955,88.1768,14.17,28.34,Smoke,1.1
22/11/2022,13:23,22.5157,88.1072,22.4068,88.3593,28.60,57.20,Storm,1.7
12/04/2022,21:41,22.4807,88.3953,22.5880,88.4482,13.11,26.22,Clouds,1.1
09/10/2022,01:11,22.5540,88.2953,22.4512,88.1112,22.10,44.20,Storm,1.9
01/11/2022,23:16,22.5010,88.1920,22.5644,88.3903,21.55,43.10,Clear,1.5
21/06/2022,09:30,22.4192,88.3112,22.4717,88.2448,8.98,17.96,Clouds,1.4
12/06/2022,18:54,22.6176,88.4112,22.4097,88.4392,23.30,46.60,Clear,1.2
05/02/2022,03:37,22.5245,88.2179,22.4138,88.4026,22.62,45.24,Haze,1.4
17/02/2022,01:28,22.6147,88.5102,22.6174,88.1969,32.16,64.32,Smoke,1.4
06/02/2022,22:04,22.5551,88.3535,22.4466,88.3039,13.10,26.20,Smoke,1.1
04/03/2022,18:17,22.5706,88.5060,22.5433,88.2120,30.34,60.68,Haze,1.5
01/12/2022,23:29,22.4422,88.3096,22.4154,88.5032,20.12,40.24,Rain,1.9
27/02/2022,03:05,22.4765,88.4027,22.4337,88.3721,5.70,11.40,Clear,1.3
01/07/2022,09:58,22.4068,88.3287,22.4346,88.3573,4.27,8.54,Smoke,1.2
18/07/2022,09:25,22.5840,88.2402,22.5407,88.2602,5.23,10.46,Rain,1.9
07/05/2022,03:44,22.5752,88.4884,22.5564,88.1090,39.01,78.02,Haze,1.2
06/12/2022,15:45,22.5049,88.2827,22.4597,88.1024,19.19,38.38,Rain,2.0
